value,value_t8,value_t16
6,48,96
6,48,96
6,48,96
6,48,96
6,48,96
6,48,96
6,48,96
6,48,96
6,48,96
6,48,96
6,48,96
6,48,96
6,48,96
6,48,96
6,48,96
6,48,96
6,48,96
6,48,96
6,48,96
6,48,96
6,48,96
6,48,96
6,48,96
6,48,96
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
5,40,80
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
4,32,64
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
3,24,48
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
2,16,32
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
